mode: set
ttyweb/main.go:22.13,55.22 16 0
ttyweb/service/task_segment.go:164.16,166.3 1 0
ttyweb/service/task_segment.go:168.2,169.16 2 1
ttyweb/service/task_segment.go:169.16,171.3 1 0
ttyweb/service/task_segment.go:173.2,175.79 3 1
ttyweb/service/task_segment.go:175.79,177.3 1 1
ttyweb/service/task_segment.go:177.8,177.52 1 1
ttyweb/service/task_segment.go:177.52,179.3 1 0
ttyweb/service/task_segment.go:181.2,186.8 1 1
ttyweb/service/task_segment.go:190.87,192.108 2 1
ttyweb/service/task_segment.go:192.108,194.3 1 0
ttyweb/service/task_segment.go:195.2,195.22 1 1
ttyweb/service/task_segment.go:199.89,201.108 2 1
ttyweb/service/task_segment.go:201.108,203.3 1 0
ttyweb/service/task_segment.go:204.2,204.22 1 1
ttyweb/service/task_segment.go:208.99,209.23 1 1
ttyweb/service/task_segment.go:209.23,211.3 1 1
ttyweb/service/task_segment.go:213.2,217.16 4 1
ttyweb/service/task_segment.go:217.16,219.3 1 0
ttyweb/service/task_segment.go:220.2,230.51 2 1
ttyweb/service/task_segment.go:230.51,232.3 1 0
ttyweb/service/task_segment.go:234.2,234.21 1 1
ttyweb/service/task_segment.go:238.115,239.19 1 1
ttyweb/service/task_segment.go:239.19,241.3 1 1
ttyweb/service/task_segment.go:243.2,247.16 4 1
ttyweb/service/task_segment.go:247.16,249.3 1 0
ttyweb/service/task_segment.go:250.2,260.50 2 1
ttyweb/service/task_segment.go:260.50,262.3 1 0
ttyweb/service/task_segment.go:264.2,264.20 1 1
ttyweb/service/task_segment.go:268.40,270.2 1 1
ttyweb/service/worktree_service.go:58.44,64.2 1 1
ttyweb/service/worktree_service.go:69.54,74.31 4 1
ttyweb/service/worktree_service.go:74.31,76.3 1 1
ttyweb/service/worktree_service.go:77.2,77.15 1 1
ttyweb/service/worktree_service.go:81.71,83.16 2 1
ttyweb/service/worktree_service.go:83.16,85.3 1 1
ttyweb/service/worktree_service.go:87.2,88.16 2 1
ttyweb/service/worktree_service.go:88.16,90.3 1 0
ttyweb/service/worktree_service.go:92.2,92.44 1 1
ttyweb/service/worktree_service.go:92.44,94.3 1 1
ttyweb/service/worktree_service.go:96.2,96.34 1 1
ttyweb/service/worktree_service.go:96.34,98.3 1 1
ttyweb/service/worktree_service.go:100.2,104.31 3 1
ttyweb/service/worktree_service.go:104.31,105.24 1 1
ttyweb/service/worktree_service.go:105.24,107.4 1 1
ttyweb/service/worktree_service.go:110.2,122.22 6 1
ttyweb/service/worktree_service.go:126.69,131.9 4 1
ttyweb/service/worktree_service.go:131.9,133.3 1 1
ttyweb/service/worktree_service.go:134.2,134.16 1 1
ttyweb/service/worktree_service.go:140.149,141.66 1 1
ttyweb/service/worktree_service.go:141.66,143.3 1 1
ttyweb/service/worktree_service.go:144.2,144.64 1 1
ttyweb/service/worktree_service.go:144.64,146.3 1 1
ttyweb/service/worktree_service.go:148.2,149.16 2 1
ttyweb/service/worktree_service.go:149.16,151.3 1 1
ttyweb/service/worktree_service.go:153.2,154.19 2 1
ttyweb/service/worktree_service.go:154.19,156.3 1 0
ttyweb/service/worktree_service.go:157.2,160.16 3 1
ttyweb/service/worktree_service.go:160.16,162.3 1 0
ttyweb/service/worktree_service.go:164.2,176.72 3 1
ttyweb/service/worktree_service.go:176.72,178.3 1 1
ttyweb/service/worktree_service.go:180.2,184.21 4 1
ttyweb/service/worktree_service.go:188.106,190.16 2 1
ttyweb/service/worktree_service.go:190.16,192.3 1 0
ttyweb/service/worktree_service.go:195.2,197.46 2 1
ttyweb/service/worktree_service.go:201.111,203.16 2 1
ttyweb/service/worktree_service.go:203.16,205.3 1 1
ttyweb/service/worktree_service.go:207.2,210.16 4 1
ttyweb/service/worktree_service.go:210.16,212.3 1 1
ttyweb/service/worktree_service.go:214.2,214.19 1 1
ttyweb/service/worktree_service.go:214.19,216.3 1 1
ttyweb/service/worktree_service.go:218.2,219.19 2 1
ttyweb/service/worktree_service.go:219.19,221.3 1 0
ttyweb/service/worktree_service.go:222.2,224.87 2 1
ttyweb/service/worktree_service.go:224.87,226.3 1 0
ttyweb/service/worktree_service.go:228.2,232.12 4 1
ttyweb/service/worktree_service.go:236.119,240.16 4 1
ttyweb/service/worktree_service.go:240.16,242.3 1 1
ttyweb/service/worktree_service.go:244.2,245.16 2 1
ttyweb/service/worktree_service.go:245.16,247.3 1 0
ttyweb/service/worktree_service.go:249.2,255.17 4 1
ttyweb/service/worktree_service.go:255.17,257.3 1 0
ttyweb/service/worktree_service.go:258.2,259.16 2 1
ttyweb/service/worktree_service.go:259.16,260.30 1 1
ttyweb/service/worktree_service.go:260.30,261.50 1 1
ttyweb/service/worktree_service.go:261.50,266.10 5 1
ttyweb/service/worktree_service.go:271.2,275.21 4 1
ttyweb/service/worktree_service.go:279.109,281.16 2 1
ttyweb/service/worktree_service.go:281.16,283.3 1 1
ttyweb/service/worktree_service.go:285.2,285.54 1 1
ttyweb/service/worktree_service.go:285.54,287.3 1 0
ttyweb/service/worktree_service.go:289.2,289.46 1 1
ttyweb/service/worktree_service.go:293.127,297.16 4 1
ttyweb/service/worktree_service.go:297.16,299.3 1 1
ttyweb/service/worktree_service.go:301.2,302.16 2 1
ttyweb/service/worktree_service.go:302.16,304.3 1 0
ttyweb/service/worktree_service.go:306.2,307.19 2 1
ttyweb/service/worktree_service.go:307.19,309.3 1 0
ttyweb/service/worktree_service.go:310.2,312.75 2 1
ttyweb/service/worktree_service.go:312.75,314.3 1 0
ttyweb/service/worktree_service.go:316.2,316.54 1 1
ttyweb/service/worktree_service.go:323.82,328.29 4 1
ttyweb/service/worktree_service.go:328.29,329.44 1 1
ttyweb/service/worktree_service.go:329.44,331.4 1 1
ttyweb/service/worktree_service.go:333.2,333.15 1 1
ttyweb/service/worktree_service.go:338.99,340.42 2 1
ttyweb/service/worktree_service.go:340.42,342.3 1 1
ttyweb/service/worktree_service.go:343.2,343.21 1 1
ttyweb/service/worktree_service.go:346.88,351.16 4 1
ttyweb/service/worktree_service.go:351.16,353.3 1 0
ttyweb/service/worktree_service.go:356.2,357.34 2 1
ttyweb/service/worktree_service.go:357.34,358.33 1 1
ttyweb/service/worktree_service.go:358.33,360.4 1 1
ttyweb/service/worktree_service.go:363.2,364.35 2 1
ttyweb/service/worktree_service.go:364.35,366.45 2 1
ttyweb/service/worktree_service.go:366.45,377.4 9 1
ttyweb/service/worktree_service.go:377.9,391.4 2 1
ttyweb/service/worktree_service.go:395.2,395.32 1 1
ttyweb/service/worktree_service.go:395.32,397.3 1 0
ttyweb/service/worktree_service.go:399.2,399.12 1 1
ttyweb/service/worktree_service.go:402.42,404.2 1 1
ttyweb/service/worktree_service.go:406.37,408.2 1 1
ttyweb/service/worktree_service.go:411.77,429.2 1 1
ttyweb/server/api.go:26.63,27.59 1 1
ttyweb/server/api.go:27.59,29.3 1 1
ttyweb/server/api.go:30.2,30.35 1 1
ttyweb/server/api.go:34.79,95.85 42 1
ttyweb/server/api.go:95.85,96.50 1 0
ttyweb/server/api.go:96.50,98.4 1 0
ttyweb/server/api.go:98.9,98.55 1 0
ttyweb/server/api.go:98.55,100.4 1 0
ttyweb/server/api.go:100.9,102.4 1 0
ttyweb/server/api.go:105.2,117.54 7 1
ttyweb/server/api.go:120.82,123.18 2 1
ttyweb/server/api.go:124.22,126.24 2 1
ttyweb/server/api.go:126.24,129.4 2 1
ttyweb/server/api.go:130.3,131.17 2 1
ttyweb/server/api.go:131.17,135.4 3 1
ttyweb/server/api.go:136.3,136.30 1 1
ttyweb/server/api.go:138.23,140.24 2 1
ttyweb/server/api.go:140.24,143.4 2 1
ttyweb/server/api.go:144.3,148.63 2 1
ttyweb/server/api.go:148.63,151.4 2 1
ttyweb/server/api.go:152.3,152.22 1 1
ttyweb/server/api.go:152.22,153.58 1 1
ttyweb/server/api.go:153.58,156.5 2 1
ttyweb/server/api.go:158.3,159.17 2 1
ttyweb/server/api.go:159.17,163.4 3 1
ttyweb/server/api.go:164.3,164.54 1 1
ttyweb/server/api.go:166.10,167.67 1 1
ttyweb/server/api.go:171.83,178.16 5 1
ttyweb/server/api.go:178.16,181.3 2 1
ttyweb/server/api.go:182.2,182.51 1 1
ttyweb/server/api.go:182.51,185.3 2 1
ttyweb/server/api.go:187.2,188.23 2 1
ttyweb/server/api.go:188.23,191.3 2 1
ttyweb/server/api.go:193.2,193.18 1 1
ttyweb/server/api.go:194.22,196.17 2 1
ttyweb/server/api.go:196.17,200.4 3 1
ttyweb/server/api.go:201.3,201.30 1 1
ttyweb/server/api.go:203.25,204.46 1 1
ttyweb/server/api.go:204.46,208.4 3 1
ttyweb/server/api.go:209.3,209.60 1 1
ttyweb/server/api.go:211.10,212.67 1 1
ttyweb/server/api.go:216.82,232.23 5 1
ttyweb/server/api.go:232.23,233.30 1 1
ttyweb/server/api.go:233.30,234.27 1 1
ttyweb/server/api.go:234.27,236.5 1 1
ttyweb/server/api.go:239.2,239.25 1 1
ttyweb/server/api.go:239.25,240.30 1 1
ttyweb/server/api.go:240.30,241.29 1 1
ttyweb/server/api.go:241.29,243.5 1 1
ttyweb/server/api.go:247.2,247.30 1 1
ttyweb/server/api.go:250.55,252.16 2 1
ttyweb/server/api.go:252.16,255.3 2 1
ttyweb/server/api.go:256.2,256.28 1 1
ttyweb/server/api.go:259.70,262.2 2 1
ttyweb/server/api.go:264.74,268.2 1 1
ttyweb/server/api.go:270.69,274.2 3 1
ttyweb/server/api.go:284.56,285.31 1 1
ttyweb/server/api.go:285.31,287.17 2 1
ttyweb/server/api.go:287.17,290.4 2 1
ttyweb/server/api.go:291.3,291.61 1 1
ttyweb/server/api.go:293.2,293.30 1 1
ttyweb/server/api.go:293.30,295.3 1 1
ttyweb/server/api.go:296.2,296.36 1 1
ttyweb/server/api_ai.go:28.55,29.37 1 1
ttyweb/server/api_ai.go:29.37,31.3 1 1
ttyweb/server/api_ai.go:32.2,32.17 1 1
ttyweb/server/api_ai.go:44.72,47.33 2 1
ttyweb/server/api_ai.go:47.33,50.3 2 1
ttyweb/server/api_ai.go:52.2,53.62 2 1
ttyweb/server/api_ai.go:53.62,56.3 2 1
ttyweb/server/api_ai.go:57.2,57.23 1 1
ttyweb/server/api_ai.go:57.23,60.3 2 1
ttyweb/server/api_ai.go:62.2,71.18 6 1
ttyweb/server/api_ai.go:71.18,77.3 2 1
ttyweb/server/api_ai.go:79.2,81.16 3 1
ttyweb/server/api_ai.go:81.16,85.3 3 1
ttyweb/server/api_ai.go:87.2,90.4 1 0
ttyweb/server/api_ai_session.go:39.47,40.14 1 1
ttyweb/server/api_ai_session.go:40.14,42.3 1 1
ttyweb/server/api_ai_session.go:43.2,44.19 2 1
ttyweb/server/api_ai_session.go:48.73,64.2 1 1
ttyweb/server/api_ai_session.go:74.80,81.13 5 1
ttyweb/server/api_ai_session.go:82.32,83.36 1 1
ttyweb/server/api_ai_session.go:84.17,85.39 1 1
ttyweb/server/api_ai_session.go:86.10,87.44 1 1
ttyweb/server/api_ai_session.go:92.77,93.32 1 1
ttyweb/server/api_ai_session.go:93.32,96.3 2 1
ttyweb/server/api_ai_session.go:98.2,99.57 2 1
ttyweb/server/api_ai_session.go:99.57,103.3 3 0
ttyweb/server/api_ai_session.go:105.2,107.26 3 1
ttyweb/server/api_ai_session.go:107.26,109.3 1 1
ttyweb/server/api_ai_session.go:111.2,111.26 1 1
ttyweb/server/api_ai_session.go:115.80,116.33 1 1
ttyweb/server/api_ai_session.go:116.33,119.3 2 1
ttyweb/server/api_ai_session.go:121.2,122.56 2 1
ttyweb/server/api_ai_session.go:126.99,130.20 4 1
ttyweb/server/api_ai_session.go:130.20,132.3 1 1
ttyweb/server/api_ai_session.go:134.2,135.16 2 1
ttyweb/server/api_ai_session.go:135.16,138.3 2 1
ttyweb/server/api_ai_session.go:140.2,140.13 1 1
ttyweb/server/api_ai_session.go:141.10,142.35 1 1
ttyweb/server/api_ai_session.go:143.22,144.57 1 1
ttyweb/server/api_ai_session.go:145.17,146.56 1 1
ttyweb/server/api_ai_session.go:147.10,148.57 1 1
ttyweb/server/api_ai_session.go:153.80,154.32 1 1
ttyweb/server/api_ai_session.go:154.32,157.3 2 1
ttyweb/server/api_ai_session.go:159.2,160.9 2 1
ttyweb/server/api_ai_session.go:160.9,163.3 2 1
ttyweb/server/api_ai_session.go:165.2,165.51 1 1
ttyweb/server/api_ai_session.go:171.109,172.32 1 1
ttyweb/server/api_ai_session.go:172.32,175.3 2 1
ttyweb/server/api_ai_session.go:177.2,179.13 3 1
ttyweb/server/api_ai_session.go:179.13,181.17 2 1
ttyweb/server/api_ai_session.go:181.17,185.4 3 0
ttyweb/server/api_ai_session.go:186.8,188.17 2 1
ttyweb/server/api_ai_session.go:188.17,192.4 3 0
ttyweb/server/api_ai_session.go:195.2,195.21 1 1
ttyweb/server/api_ai_session.go:195.21,198.3 2 1
ttyweb/server/api_ai_session.go:200.2,200.30 1 1
ttyweb/server/api_ai_session.go:205.56,206.23 1 1
ttyweb/server/api_ai_session.go:206.23,207.59 1 1
ttyweb/server/api_ai_session.go:207.59,209.4 1 0
ttyweb/server/api_ai_session.go:210.8,210.57 1 1
ttyweb/server/api_ai_session.go:210.57,212.3 1 0
ttyweb/server/api_ai_session.go:214.2,215.16 2 1
ttyweb/server/api_ai_session.go:215.16,217.3 1 0
ttyweb/server/api_ai_session.go:218.2,218.31 1 1
ttyweb/server/api_ai_session.go:218.31,220.3 1 1
ttyweb/server/api_ai_session.go:222.2,222.12 1 1
ttyweb/server/api_ai_session.go:226.53,228.16 2 1
ttyweb/server/api_ai_session.go:228.16,230.3 1 0
ttyweb/server/api_ai_session.go:231.2,231.32 1 1
ttyweb/server/api_ai_session.go:231.32,233.3 1 0
ttyweb/server/api_ai_session.go:234.2,234.12 1 1
ttyweb/server/api_ai_session.go:238.38,240.16 2 1
ttyweb/server/api_ai_session.go:240.16,242.3 1 0
ttyweb/server/api_ai_session.go:243.2,243.35 1 1
ttyweb/server/api_ai_session.go:243.35,245.21 2 1
ttyweb/server/api_ai_session.go:245.21,246.12 1 0
ttyweb/server/api_ai_session.go:248.3,248.27 1 1
ttyweb/server/api_ai_session.go:248.27,250.4 1 1
ttyweb/server/api_ai_session.go:252.2,252.12 1 1
ttyweb/server/api_auth.go:21.79,24.32 2 1
ttyweb/server/api_auth.go:24.32,27.3 2 1
ttyweb/server/api_auth.go:30.2,30.37 1 1
ttyweb/server/api_auth.go:30.37,36.3 2 1
ttyweb/server/api_auth.go:39.2,40.61 2 1
ttyweb/server/api_auth.go:40.61,44.3 3 1
ttyweb/server/api_auth.go:46.2,47.16 2 1
ttyweb/server/api_auth.go:47.16,50.3 2 1
ttyweb/server/api_auth.go:52.2,52.81 1 1
ttyweb/server/api_auth.go:52.81,56.3 3 1
ttyweb/server/api_auth.go:58.2,61.4 1 1
ttyweb/server/api_branch.go:13.62,17.2 3 1
ttyweb/server/api_branch.go:20.61,22.39 2 1
ttyweb/server/api_branch.go:22.39,25.3 2 1
ttyweb/server/api_branch.go:27.2,27.18 1 1
ttyweb/server/api_branch.go:28.22,30.17 2 1
ttyweb/server/api_branch.go:30.17,34.4 3 0
ttyweb/server/api_branch.go:35.3,35.31 1 1
ttyweb/server/api_branch.go:37.23,41.63 2 1
ttyweb/server/api_branch.go:41.63,44.4 2 1
ttyweb/server/api_branch.go:45.3,45.41 1 1
ttyweb/server/api_branch.go:45.41,48.4 2 1
ttyweb/server/api_branch.go:49.3,49.64 1 1
ttyweb/server/api_branch.go:49.64,52.4 2 0
ttyweb/server/api_branch.go:53.3,53.81 1 1
ttyweb/server/api_branch.go:53.81,57.4 3 1
ttyweb/server/api_branch.go:58.3,58.80 1 1
ttyweb/server/api_branch.go:60.10,61.67 1 1
ttyweb/server/api_branch.go:67.65,74.39 5 1
ttyweb/server/api_branch.go:74.39,77.3 2 1
ttyweb/server/api_branch.go:79.2,79.23 1 1
ttyweb/server/api_branch.go:79.23,82.3 2 1
ttyweb/server/api_branch.go:84.2,84.44 1 1
ttyweb/server/api_branch.go:88.81,89.33 1 1
ttyweb/server/api_branch.go:89.33,92.3 2 1
ttyweb/server/api_branch.go:94.2,98.62 2 1
ttyweb/server/api_branch.go:98.62,101.3 2 1
ttyweb/server/api_branch.go:102.2,102.42 1 1
ttyweb/server/api_branch.go:102.42,105.3 2 1
ttyweb/server/api_branch.go:106.2,106.42 1 1
ttyweb/server/api_branch.go:106.42,109.3 2 1
ttyweb/server/api_branch.go:110.2,110.94 1 1
ttyweb/server/api_branch.go:110.94,114.3 3 0
ttyweb/server/api_branch.go:115.2,119.4 1 1
ttyweb/server/api_branch.go:123.94,124.22 1 1
ttyweb/server/api_branch.go:124.22,127.3 2 0
ttyweb/server/api_branch.go:128.2,128.64 1 1
ttyweb/server/api_branch.go:128.64,131.3 2 1
ttyweb/server/api_branch.go:132.2,132.35 1 1
ttyweb/server/api_branch.go:132.35,135.3 2 1
ttyweb/server/api_branch.go:136.2,136.81 1 1
ttyweb/server/api_branch.go:136.81,140.3 3 1
ttyweb/server/api_branch.go:141.2,141.80 1 1
ttyweb/server/api_butler.go:54.28,57.16 3 1
ttyweb/server/api_butler.go:57.16,59.3 1 1
ttyweb/server/api_butler.go:60.2,60.16 1 1
ttyweb/server/api_butler.go:60.16,62.3 1 1
ttyweb/server/api_butler.go:63.2,63.37 1 1
ttyweb/server/api_butler.go:67.41,69.2 1 1
ttyweb/server/api_butler.go:73.42,74.39 1 1
ttyweb/server/api_butler.go:74.39,76.3 1 1
ttyweb/server/api_butler.go:77.2,77.38 1 1
ttyweb/server/api_butler.go:81.40,82.29 1 1
ttyweb/server/api_butler.go:82.29,83.27 1 1
ttyweb/server/api_butler.go:83.27,84.12 1 1
ttyweb/server/api_butler.go:86.3,86.28 1 1
ttyweb/server/api_butler.go:86.28,88.4 1 1
ttyweb/server/api_butler.go:93.55,94.29 1 1
ttyweb/server/api_butler.go:94.29,95.41 1 1
ttyweb/server/api_butler.go:95.41,96.12 1 1
ttyweb/server/api_butler.go:98.3,98.28 1 1
ttyweb/server/api_butler.go:98.28,100.4 1 1
ttyweb/server/api_butler.go:107.81,108.36 1 1
ttyweb/server/api_butler.go:108.36,113.3 4 1
ttyweb/server/api_butler.go:115.2,119.26 3 1
ttyweb/server/api_butler.go:119.26,121.3 1 1
ttyweb/server/api_butler.go:123.2,123.21 1 1
ttyweb/server/api_butler.go:123.21,126.3 2 1
ttyweb/server/api_butler.go:128.2,128.45 1 1
ttyweb/server/api_butler.go:135.91,139.16 3 1
ttyweb/server/api_butler.go:139.16,144.3 4 0
ttyweb/server/api_butler.go:146.2,148.40 3 1
ttyweb/server/api_butler.go:148.40,150.3 1 1
ttyweb/server/api_butler.go:152.2,154.16 3 1
ttyweb/server/api_butler.go:154.16,159.3 4 1
ttyweb/server/api_butler.go:160.2,160.15 1 1
ttyweb/server/api_butler.go:160.15,160.40 1 1
ttyweb/server/api_butler.go:163.2,170.14 7 1
ttyweb/server/api_butler.go:170.14,172.3 1 1
ttyweb/server/api_butler.go:174.2,175.6 2 1
ttyweb/server/api_butler.go:175.6,177.12 2 1
ttyweb/server/api_butler.go:177.12,178.56 1 1
ttyweb/server/api_butler.go:178.56,181.5 2 0
ttyweb/server/api_butler.go:182.4,182.16 1 1
ttyweb/server/api_butler.go:182.16,184.5 1 1
ttyweb/server/api_butler.go:186.3,186.21 1 1
ttyweb/server/api_butler.go:186.21,187.25 1 1
ttyweb/server/api_butler.go:187.25,189.5 1 0
ttyweb/server/api_butler.go:190.4,190.10 1 1
ttyweb/server/api_butler.go:199.94,205.16 4 1
ttyweb/server/api_butler.go:205.16,210.3 4 0
ttyweb/server/api_butler.go:213.2,217.16 4 1
ttyweb/server/api_butler.go:217.16,222.3 4 1
ttyweb/server/api_butler.go:223.2,223.15 1 1
ttyweb/server/api_butler.go:223.15,223.40 1 1
ttyweb/server/api_butler.go:226.2,229.49 3 1
ttyweb/server/api_butler.go:229.49,231.3 1 0
ttyweb/server/api_commit_message.go:19.98,20.33 1 1
ttyweb/server/api_commit_message.go:20.33,23.3 2 1
ttyweb/server/api_commit_message.go:26.2,27.16 2 1
ttyweb/server/api_commit_message.go:27.16,30.3 2 1
ttyweb/server/api_commit_message.go:33.2,34.16 2 1
ttyweb/server/api_commit_message.go:34.16,37.3 2 1
ttyweb/server/api_commit_message.go:40.2,41.16 2 0
ttyweb/server/api_commit_message.go:41.16,45.3 3 0
ttyweb/server/api_commit_message.go:47.2,47.16 1 0
ttyweb/server/api_commit_message.go:47.16,50.3 2 0
ttyweb/server/api_commit_message.go:53.2,54.16 2 0
ttyweb/server/api_commit_message.go:54.16,58.3 3 0
ttyweb/server/api_commit_message.go:60.2,60.59 1 0
ttyweb/server/api_commit_message.go:64.109,66.16 2 1
ttyweb/server/api_commit_message.go:66.16,68.3 1 1
ttyweb/server/api_commit_message.go:69.2,69.27 1 1
ttyweb/server/api_commit_message.go:69.27,70.36 1 1
ttyweb/server/api_commit_message.go:70.36,72.4 1 0
ttyweb/server/api_commit_message.go:74.2,74.62 1 1
ttyweb/server/api_config.go:12.69,15.32 2 1
ttyweb/server/api_config.go:15.32,18.3 2 1
ttyweb/server/api_config.go:20.2,21.15 2 1
ttyweb/server/api_config.go:21.15,24.3 2 1
ttyweb/server/api_config.go:26.2,26.67 1 1
ttyweb/server/api_config.go:26.67,29.17 3 1
ttyweb/server/api_config.go:29.17,30.12 1 1
ttyweb/server/api_config.go:32.3,33.43 2 1
ttyweb/server/api_config.go:33.43,36.4 2 1
ttyweb/server/api_config.go:39.2,39.25 1 1
ttyweb/server/api_editor.go:12.73,15.33 2 1
ttyweb/server/api_editor.go:15.33,18.3 2 1
ttyweb/server/api_editor.go:20.2,25.61 2 1
ttyweb/server/api_editor.go:25.61,28.3 2 1
ttyweb/server/api_editor.go:30.2,30.20 1 1
ttyweb/server/api_editor.go:30.20,33.3 2 1
ttyweb/server/api_editor.go:35.2,36.16 2 1
ttyweb/server/api_editor.go:36.16,39.3 2 0
ttyweb/server/api_editor.go:42.2,43.42 2 1
ttyweb/server/api_editor.go:43.42,45.3 1 1
ttyweb/server/api_editor.go:47.2,48.18 2 1
ttyweb/server/api_editor.go:48.18,50.18 2 1
ttyweb/server/api_editor.go:50.18,52.4 1 1
ttyweb/server/api_editor.go:55.2,55.68 1 1
ttyweb/server/api_fs.go:28.34,30.16 2 1
ttyweb/server/api_fs.go:30.16,32.3 1 0
ttyweb/server/api_fs.go:33.2,35.32 3 1
ttyweb/server/api_fs.go:39.23,40.39 1 1
ttyweb/server/api_fs.go:40.39,42.3 1 1
ttyweb/server/api_fs.go:46.38,48.16 2 1
ttyweb/server/api_fs.go:48.16,50.3 1 0
ttyweb/server/api_fs.go:52.2,56.31 4 1
ttyweb/server/api_fs.go:56.31,57.77 1 1
ttyweb/server/api_fs.go:57.77,59.4 1 1
ttyweb/server/api_fs.go:61.2,61.14 1 1
ttyweb/server/api_fs.go:66.69,67.32 1 1
ttyweb/server/api_fs.go:67.32,70.3 2 1
ttyweb/server/api_fs.go:72.2,73.19 2 1
ttyweb/server/api_fs.go:73.19,75.3 1 1
ttyweb/server/api_fs.go:77.2,77.29 1 1
ttyweb/server/api_fs.go:77.29,80.3 2 1
ttyweb/server/api_fs.go:82.2,83.16 2 1
ttyweb/server/api_fs.go:83.16,86.3 2 0
ttyweb/server/api_fs.go:88.2,89.16 2 1
ttyweb/server/api_fs.go:89.16,92.3 2 1
ttyweb/server/api_fs.go:94.2,95.28 2 1
ttyweb/server/api_fs.go:95.28,96.39 1 1
ttyweb/server/api_fs.go:96.39,97.12 1 1
ttyweb/server/api_fs.go:99.3,100.21 2 1
ttyweb/server/api_fs.go:100.21,101.12 1 0
ttyweb/server/api_fs.go:103.3,108.5 1 1
ttyweb/server/api_fs.go:112.2,112.41 1 1
ttyweb/server/api_fs.go:112.41,113.41 1 1
ttyweb/server/api_fs.go:113.41,115.4 1 1
ttyweb/server/api_fs.go:116.3,116.41 1 1
ttyweb/server/api_fs.go:119.2,119.19 1 1
ttyweb/server/api_fs.go:119.19,121.3 1 1
ttyweb/server/api_fs.go:123.2,123.28 1 1
ttyweb/server/api_groups.go:12.69,15.18 2 1
ttyweb/server/api_groups.go:16.22,19.29 3 1
ttyweb/server/api_groups.go:21.23,27.63 2 1
ttyweb/server/api_groups.go:27.63,30.4 2 1
ttyweb/server/api_groups.go:31.3,31.27 1 1
ttyweb/server/api_groups.go:31.27,34.4 2 1
ttyweb/server/api_groups.go:35.3,40.30 2 1
ttyweb/server/api_groups.go:42.10,43.67 1 1
ttyweb/server/api_groups.go:48.81,55.20 5 1
ttyweb/server/api_groups.go:55.20,58.3 2 1
ttyweb/server/api_groups.go:60.2,61.16 2 1
ttyweb/server/api_groups.go:61.16,64.3 2 1
ttyweb/server/api_groups.go:66.2,66.18 1 1
ttyweb/server/api_groups.go:67.22,73.63 2 1
ttyweb/server/api_groups.go:73.63,76.4 2 1
ttyweb/server/api_groups.go:77.3,82.17 2 1
ttyweb/server/api_groups.go:82.17,86.4 3 1
ttyweb/server/api_groups.go:87.3,87.30 1 1
ttyweb/server/api_groups.go:89.25,90.47 1 1
ttyweb/server/api_groups.go:90.47,94.4 3 1
ttyweb/server/api_groups.go:95.3,95.61 1 1
ttyweb/server/api_groups.go:97.10,98.67 1 1
ttyweb/server/api_log.go:10.66,13.33 2 1
ttyweb/server/api_log.go:13.33,16.3 2 1
ttyweb/server/api_log.go:18.2,25.62 2 1
ttyweb/server/api_log.go:25.62,28.3 2 1
ttyweb/server/api_log.go:30.2,30.24 1 1
ttyweb/server/api_log.go:30.24,33.3 2 1
ttyweb/server/api_log.go:35.2,36.17 2 1
ttyweb/server/api_log.go:36.17,38.3 1 1
ttyweb/server/api_log.go:40.2,42.59 2 1
ttyweb/server/api_notepad.go:14.77,17.18 2 1
ttyweb/server/api_notepad.go:18.22,20.56 2 1
ttyweb/server/api_notepad.go:20.56,22.4 1 1
ttyweb/server/api_notepad.go:23.3,24.17 2 1
ttyweb/server/api_notepad.go:24.17,28.4 3 1
ttyweb/server/api_notepad.go:29.3,29.28 1 1
ttyweb/server/api_notepad.go:31.23,37.63 2 1
ttyweb/server/api_notepad.go:37.63,40.4 2 1
ttyweb/server/api_notepad.go:41.3,42.28 2 1
ttyweb/server/api_notepad.go:42.28,44.4 1 1
ttyweb/server/api_notepad.go:45.3,46.17 2 1
ttyweb/server/api_notepad.go:46.17,50.4 3 1
ttyweb/server/api_notepad.go:51.3,51.27 1 1
ttyweb/server/api_notepad.go:53.10,54.67 1 1
ttyweb/server/api_notepad.go:59.83,66.14 5 1
ttyweb/server/api_notepad.go:66.14,69.3 2 1
ttyweb/server/api_notepad.go:71.2,71.18 1 1
ttyweb/server/api_notepad.go:72.22,74.17 2 1
ttyweb/server/api_notepad.go:74.17,77.43 3 1
ttyweb/server/api_notepad.go:77.43,79.5 1 1
ttyweb/server/api_notepad.go:80.4,81.10 2 1
ttyweb/server/api_notepad.go:83.3,83.27 1 1
ttyweb/server/api_notepad.go:85.22,90.63 2 1
ttyweb/server/api_notepad.go:90.63,93.4 2 1
ttyweb/server/api_notepad.go:94.3,95.17 2 1
ttyweb/server/api_notepad.go:95.17,97.43 2 1
ttyweb/server/api_notepad.go:97.43,100.5 2 1
ttyweb/server/api_notepad.go:101.4,102.10 2 0
ttyweb/server/api_notepad.go:104.3,104.27 1 1
ttyweb/server/api_notepad.go:106.25,107.55 1 1
ttyweb/server/api_notepad.go:107.55,110.43 3 1
ttyweb/server/api_notepad.go:110.43,112.5 1 1
ttyweb/server/api_notepad.go:113.4,114.10 2 1
ttyweb/server/api_notepad.go:116.3,116.61 1 1
ttyweb/server/api_notepad.go:118.10,119.67 1 1
